,symbol,latestPrice,marketCap,peRatio,beta,priceToBook,profitMargin,revenue,PosPerc,posSize,Sharetobebought
0,A,135.045,40282558723.0,51.3,0.9263816428758082,8.62,0.15004390874265178,5533502103.0,0.001984126984126984,19841.26984126984,146.0
1,AAL,23.41,15459677606.0,-1.63,1.6502138388872736,-1.84,-0.6224061993536422,12899892349.0,0.001984126984126984,19841.26984126984,847.0
2,AAP,211.057,13638854787.0,29.21,0.7662872218074763,3.75,0.05056426454247117,10271328001.0,0.001984126984126984,19841.26984126984,94.0
3,AAPL,129.232,2121348230122.0,28.95,1.4190714492390284,31.47,0.2414303593307711,328340027581.0,0.001984126984126984,19841.26984126984,153.0
4,ABBV,122.1,214854654844.0,40.93,0.6290078016791418,16.0,0.1053718075344097,52362193044.0,0.001984126984126984,19841.26984126984,162.0
5,ABC,121.53,25212719499.0,-6.6,0.63680010356637,-89.1,-0.01984415516108103,203285919364.0,0.001984126984126984,19841.26984126984,163.0
6,ABMD,278.1,12623510784.0,62.38,1.041304950551925,9.82,0.2549310513774385,826861622.0,0.001984126984126984,19841.26984126984,71.0
7,ABT,121.34,216313155761.0,36.67,0.7049043874462997,6.57,0.1539936188465069,39116521709.0,0.001984126984126984,19841.26984126984,163.0
8,ACN,291.83,192866835277.0,35.1,1.085495352632243,10.53,0.12458722353974985,47508095816.0,0.001984126984126984,19841.26984126984,67.0
9,ADBE,486.45,232458725090.0,43.09,1.237078551783108,17.24,0.4069784699798074,14331480848.0,0.001984126984126984,19841.26984126984,40.0
10,ADI,151.76,56527674297.0,40.41,1.3371937932257,4.72,0.2425914316381011,6068108806.0,0.001984126984126984,19841.26984126984,130.0
11,ADM,69.1,39378202080.0,19.0,0.8969321568094907,1.84,0.03069331812016123,71305880048.0,0.001984126984126984,19841.26984126984,287.0
12,ADP,201.51,85010470843.0,34.15,0.930225769880103,14.9,0.1731705246893866,14694382520.0,0.001984126984126984,19841.26984126984,98.0
